,season,week,winner,w_rank,w_pts,home_away,loser,l_rank,l_pts
1023,2008,7,Texas,5,45,,Oklahoma,1,35
1024,2008,8,Georgia,10,24,,Vanderbilt,22,14
1025,2008,8,Ohio State,12,45,@,Michigan State,20,7
1026,2008,8,Oklahoma,4,45,,Kansas,16,31
1027,2008,8,Texas,1,56,,Missouri,11,31
1028,2008,9,Georgia,9,52,@,Louisiana State,11,38
1029,2008,9,Penn State,3,13,@,Ohio State,10,6
1030,2008,9,Texas,1,28,,Oklahoma State,7,24
1031,2008,9,Texas Tech,8,63,@,Kansas,19,21
1032,2008,10,Florida,5,49,,Georgia,8,10
1033,2008,10,Texas Tech,6,39,,Texas,1,33
1034,2008,11,Utah,10,13,,Texas Christian,11,10
1035,2008,11,Alabama,1,27,@,Louisiana State,15,21
1036,2008,11,North Carolina,19,28,,Georgia Tech,22,7
1037,2008,11,Southern California,7,17,,California,21,3
1038,2008,11,Texas Tech,2,56,,Oklahoma State,8,20
1039,2008,12,Florida,3,56,,South Carolina,24,6
1040,2008,13,Cincinnati,19,28,,Pittsburgh,20,21
1041,2008,13,Oklahoma,5,65,,Texas Tech,2,21
1042,2008,13,Penn State,7,49,,Michigan State,17,18
1043,2008,13,Utah,8,48,,Brigham Young,16,24
1044,2008,14,Florida,2,45,@,Florida State,23,15
1045,2008,14,Georgia Tech,18,45,@,Georgia,13,42
1046,2008,14,Oklahoma,3,61,@,Oklahoma State,11,41
1047,2008,14,Oregon,19,65,@,Oregon State,17,38
1048,2008,15,Florida,2,31,,Alabama,1,20
1049,2008,15,Oklahoma,4,62,,Missouri,19,21
1050,2008,17,Texas Christian,11,17,,Boise State,9,16
1051,2008,18,Missouri,25,30,,Northwestern,22,23
1052,2008,19,Oregon,15,42,,Oklahoma State,13,31
1053,2008,19,Oregon State,24,3,,Pittsburgh,18,0
1054,2008,19,Georgia,16,24,,Michigan State,19,12
1055,2008,19,Southern California,5,38,,Penn State,6,24
1056,2008,19,Virginia Tech,21,20,,Cincinnati,12,7
1057,2008,19,Mississippi,20,47,,Texas Tech,8,34
1058,2008,19,Utah,7,31,,Alabama,4,17
1059,2008,19,Texas,3,24,,Ohio State,10,21
1060,2008,20,Florida,1,24,,Oklahoma,2,14
1061,2009,1,Boise State,14,19,,Oregon,16,8
1062,2009,1,Alabama,5,34,,Virginia Tech,7,24
1063,2009,1,Brigham Young,20,14,,Oklahoma,3,13
1064,2009,1,Oklahoma State,9,24,,Georgia,13,10
1065,2009,2,Southern California,3,18,@,Ohio State,8,15
1066,2009,3,Miami (FL),20,33,,Georgia Tech,14,17
1067,2009,3,Virginia Tech,13,16,,Nebraska,19,15
1068,2009,4,Virginia Tech,11,31,,Miami (FL),9,7
1069,2009,5,Louisiana State,4,20,@,Georgia,18,13
1070,2009,5,Miami (FL),17,21,,Oklahoma,8,20
1071,2009,5,Southern California,7,30,@,California,24,3
1072,2009,6,Nebraska,21,27,@,Missouri,24,12
1073,2009,6,Alabama,3,22,@,Mississippi,20,3
1074,2009,6,Florida,1,13,@,Louisiana State,4,3
1075,2009,7,Cincinnati,8,34,@,South Florida,21,17
1076,2009,7,Alabama,2,20,,South Carolina,22,6
1077,2009,7,Georgia Tech,19,28,,Virginia Tech,4,23
1078,2009,7,Southern California,6,34,@,Notre Dame,25,27
1079,2009,7,Texas,3,16,,Oklahoma,20,13
1080,2009,8,Oklahoma,25,35,@,Kansas,24,13
1081,2009,8,Texas Christian,10,38,@,Brigham Young,16,7
1082,2009,9,Oregon,10,47,,Southern California,4,20
1083,2009,9,Texas,3,41,@,Oklahoma State,13,14
1084,2009,10,Alabama,3,24,,Louisiana State,9,15
1085,2009,10,Ohio State,15,24,@,Penn State,11,7
1086,2009,11,Ohio State,10,27,,Iowa,15,24
1087,2009,11,Stanford,25,55,@,Southern California,11,21
1088,2009,11,Texas Christian,4,55,,Utah,16,28
1089,2009,13,Brigham Young,18,26,,Utah,22,23
1090,2009,14,Oregon,7,37,,Oregon State,13,33
1091,2009,14,Alabama,2,32,,Florida,1,13
1092,2009,14,Cincinnati,5,45,@,Pittsburgh,14,44
1093,2009,14,Georgia Tech,12,39,,Clemson,25,34
1094,2009,14,Texas,3,13,,Nebraska,21,12
1095,2009,17,Brigham Young,15,44,,Oregon State,16,20
1096,2009,18,Wisconsin,24,20,,Miami (FL),14,14
1097,2009,18,Nebraska,20,33,,Arizona,22,0
1098,2009,18,Florida,5,51,,Cincinnati,4,24
1099,2009,18,Ohio State,8,26,,Oregon,7,17
1100,2009,18,Penn State,11,19,,Louisiana State,13,17
1101,2009,19,Boise State,6,17,,Texas Christian,3,10
1102,2009,20,Iowa,10,24,,Georgia Tech,9,14
1103,2009,20,Alabama,1,37,,Texas,2,21
1104,2010,1,Louisiana State,21,30,,North Carolina,18,24
1105,2010,1,Texas Christian,6,30,,Oregon State,24,21
1106,2010,1,Boise State,3,33,@,Virginia Tech,13,30
1107,2010,2,Alabama,1,24,,Penn State,18,3
1108,2010,2,Ohio State,2,36,,Miami (FL),12,24
1109,2010,2,Oklahoma,10,47,,Florida State,17,17
1110,2010,2,South Carolina,24,17,,Georgia,22,6
1111,2010,3,Arizona,24,34,,Iowa,9,27
1112,2010,4,Alabama,1,24,@,Arkansas,10,20
1113,2010,4,Auburn,17,35,,South Carolina,12,27
1114,2010,4,Boise State,3,37,,Oregon State,24,24
1115,2010,4,Louisiana State,15,20,,West Virginia,22,14
1116,2010,5,Alabama,1,31,,Florida,7,6
1117,2010,5,Iowa,17,24,,Penn State,22,3
1118,2010,5,Michigan State,24,34,,Wisconsin,11,24
1119,2010,5,Oklahoma,8,28,,Texas,21,20
1120,2010,5,Oregon,4,52,,Stanford,9,31
1121,2010,6,Florida State,23,45,@,Miami (FL),13,17
1122,2010,6,Louisiana State,12,33,@,Florida,14,29
1123,2010,6,Michigan State,17,34,@,Michigan,18,17
1124,2010,6,South Carolina,19,35,,Alabama,1,21
1125,2010,7,Auburn,7,65,,Arkansas,12,43
1126,2010,7,Wisconsin,18,31,,Ohio State,1,18
1127,2010,8,Auburn,5,24,,Louisiana State,6,17
1128,2010,8,Missouri,18,36,,Oklahoma,3,27
1129,2010,8,Nebraska,14,51,@,Oklahoma State,17,41
1130,2010,8,Wisconsin,10,31,@,Iowa,13,30
1131,2010,9,Iowa,18,37,,Michigan State,5,6
1132,2010,9,Nebraska,14,31,,Missouri,7,17
1133,2010,9,Oregon,1,53,@,Southern California,24,32
1134,2010,10,Arkansas,17,41,@,South Carolina,18,20
1135,2010,10,Louisiana State,12,24,,Alabama,5,21
1136,2010,10,Oklahoma State,19,55,,Baylor,22,28
1137,2010,10,Stanford,10,42,,Arizona,13,17
1138,2010,10,Texas Christian,4,47,@,Utah,6,7
1139,2010,11,Alabama,11,30,,Mississippi State,17,10
1140,2010,11,South Carolina,22,36,@,Florida,24,14
1141,2010,12,Arkansas,13,38,@,Mississippi State,22,31
1142,2010,12,Ohio State,8,20,@,Iowa,21,17
1143,2010,12,Texas A&M,18,9,,Nebraska,9,6
1144,2010,12,Virginia Tech,14,31,@,Miami (FL),24,17
1145,2010,13,Auburn,2,28,@,Alabama,9,27
1146,2010,13,Nevada,19,34,,Boise State,3,31
1147,2010,13,Oregon,1,48,,Arizona,20,29
1148,2010,13,Arkansas,12,31,,Louisiana State,6,23
1149,2010,13,Oklahoma,14,47,@,Oklahoma State,10,41
1150,2010,14,Auburn,2,56,,South Carolina,18,17
1151,2010,14,Oklahoma,10,23,,Nebraska,13,20
1152,2010,14,Virginia Tech,12,44,,Florida State,20,33
1153,2010,17,Boise State,10,26,,Utah,20,3
1154,2010,18,Florida State,23,26,,South Carolina,19,17
1155,2010,18,Alabama,15,49,,Michigan State,7,7
1156,2010,18,Oklahoma,9,48,,Connecticut,25,20
1157,2010,18,Texas Christian,3,21,,Wisconsin,4,19
1158,2010,19,Stanford,5,40,,Virginia Tech,12,12
1159,2010,20,Ohio State,6,31,,Arkansas,8,26
1160,2010,20,Louisiana State,11,41,,Texas A&M,18,24
1161,2010,20,Auburn,1,22,,Oregon,2,19
1162,2011,1,Boise State,5,35,@,Georgia,19,21
1163,2011,1,Louisiana State,4,40,,Oregon,3,27
1164,2011,2,Alabama,3,27,@,Penn State,23,11
1165,2011,3,Louisiana State,3,19,@,Mississippi State,25,6
1166,2011,3,Oklahoma,1,23,@,Florida State,5,13
1167,2011,4,Alabama,3,38,,Arkansas,14,14
1168,2011,4,Clemson,21,35,,Florida State,11,30
1169,2011,4,Louisiana State,2,47,@,West Virginia,16,21
1170,2011,4,Oklahoma State,7,30,@,Texas A&M,8,29
1171,2011,5,Alabama,3,38,@,Florida,12,10
1172,2011,5,Arkansas,18,42,,Texas A&M,14,38
1173,2011,5,Clemson,13,23,@,Virginia Tech,11,3
1174,2011,5,Wisconsin,7,48,,Nebraska,8,17
1175,2011,6,Arkansas,10,38,,Auburn,15,14
1176,2011,6,Louisiana State,1,41,,Florida,17,11
1177,2011,6,Oklahoma,3,55,,Texas,11,17
1178,2011,7,Michigan State,23,28,,Michigan,11,14
1179,2011,7,Oklahoma State,6,38,@,Texas,22,26
1180,2011,7,Oregon,9,41,,Arizona State,18,27
1181,2011,7,Texas A&M,21,55,,Baylor,20,28
1182,2011,8,Louisiana State,1,45,,Auburn,19,10
1183,2011,8,Michigan State,15,37,,Wisconsin,4,31
1184,2011,8,Stanford,7,65,,Washington,22,21
1185,2011,9,Nebraska,13,24,,Michigan State,9,3
1186,2011,9,Oklahoma,11,58,@,Kansas State,10,17
1187,2011,9,Stanford,4,56,@,Southern California,20,48
1188,2011,10,Arkansas,8,44,,South Carolina,10,28
1189,2011,10,Louisiana State,1,9,@,Alabama,2,6
1190,2011,10,Oklahoma State,3,52,,Kansas State,17,45
1191,2011,11,Virginia Tech,10,37,@,Georgia Tech,20,26
1192,2011,11,Georgia,14,45,,Auburn,24,7
1193,2011,11,Nebraska,19,17,@,Penn State,12,14
1194,2011,11,Oregon,6,53,@,Stanford,3,30
1195,2011,12,Baylor,25,45,,Oklahoma,5,38
1196,2011,12,Michigan,20,45,,Nebraska,17,17
1197,2011,12,Southern California,18,38,@,Oregon,4,35
1198,2011,13,Louisiana State,1,41,,Arkansas,3,17
1199,2011,13,Georgia,13,31,@,Georgia Tech,25,17
1200,2011,13,South Carolina,14,34,,Clemson,18,13
1201,2011,13,Stanford,4,28,,Notre Dame,22,14
1202,2011,13,Virginia Tech,6,38,@,Virginia,24,0
1203,2011,13,Wisconsin,15,45,,Penn State,20,7
1204,2011,14,Clemson,21,38,,Virginia Tech,5,10
1205,2011,14,Louisiana State,1,42,,Georgia,12,10
1206,2011,14,Oklahoma State,3,44,,Oklahoma,13,10
1207,2011,14,Southern Mississippi,24,49,@,Houston,7,28
1208,2011,14,Wisconsin,15,42,,Michigan State,11,39
1209,2011,19,Houston,20,30,,Penn State,24,14
1210,2011,19,Michigan State,12,33,,Georgia,18,30
1211,2011,19,Oklahoma State,3,41,,Stanford,4,38
1212,2011,19,Oregon,6,45,,Wisconsin,9,38
1213,2011,19,South Carolina,10,30,,Nebraska,21,13
1214,2011,20,Michigan,13,23,,Virginia Tech,17,20
1215,2011,20,West Virginia,23,70,,Clemson,14,33
1216,2011,20,Arkansas,7,29,,Kansas State,11,16
1217,2011,20,Alabama,2,21,,Louisiana State,1,0
1218,2012,1,Michigan State,13,17,,Boise State,24,13
1219,2012,1,Alabama,2,41,,Michigan,8,14
1220,2012,3,Florida,18,37,@,Tennessee,23,20
1221,2012,3,Notre Dame,20,20,@,Michigan State,10,3
1222,2012,3,Stanford,21,21,,Southern California,2,14
1223,2012,4,Florida State,4,49,,Clemson,10,37
1224,2012,4,Kansas State,15,24,@,Oklahoma,6,19
1225,2012,4,Notre Dame,11,13,,Michigan,18,6
1226,2012,4,Oregon,3,49,,Arizona,22,0
1227,2012,5,Ohio State,14,17,@,Michigan State,20,16
1228,2012,5,West Virginia,9,70,,Baylor,25,63
1229,2012,6,Florida,10,14,,Louisiana State,4,6
1230,2012,6,Ohio State,12,63,,Nebraska,21,38
1231,2012,6,Oregon,2,52,,Washington,23,21
1232,2012,6,South Carolina,6,35,,Georgia,5,7
1233,2012,6,West Virginia,8,48,@,Texas,11,45
1234,2012,7,Louisiana State,9,23,,South Carolina,3,21
1235,2012,7,Notre Dame,7,20,,Stanford,17,13
1236,2012,7,Oklahoma,13,63,,Texas,15,21
1237,2012,7,Texas A&M,22,59,@,Louisiana Tech,23,57
1238,2012,8,Florida,3,44,,South Carolina,9,11
1239,2012,8,Kansas State,4,55,@,West Virginia,17,14
1240,2012,8,Louisiana State,6,24,@,Texas A&M,20,19
1241,2012,9,Alabama,1,38,,Mississippi State,13,7
1242,2012,9,Georgia,12,17,,Florida,3,9
1243,2012,9,Kansas State,4,55,,Texas Tech,15,24
1244,2012,9,Notre Dame,5,30,@,Oklahoma,8,13
1245,2012,10,Alabama,1,21,@,Louisiana State,5,17
1246,2012,10,Oregon,2,62,@,Southern California,18,51
1247,2012,10,Texas A&M,16,38,@,Mississippi State,17,13
1248,2012,10,UCLA,25,66,,Arizona,24,10
1249,2012,11,Louisiana State,9,37,,Mississippi State,22,17
1250,2012,11,Stanford,16,27,,Oregon State,13,23
1251,2012,11,Texas A&M,15,29,@,Alabama,1,24
1252,2012,12,Stanford,14,17,@,Oregon,1,14
1253,2012,12,UCLA,17,38,,Southern California,21,28
1254,2012,13,Florida,6,37,@,Florida State,10,26
1255,2012,13,Ohio State,4,26,,Michigan,20,21
1256,2012,13,Oklahoma,14,51,,Oklahoma State,22,48
1257,2012,13,Oregon,5,48,@,Oregon State,16,24
1258,2012,13,South Carolina,13,27,@,Clemson,12,17
1259,2012,13,Stanford,11,35,@,UCLA,15,17
1260,2012,14,Northern Illinois,19,44,,Kent State,18,37
1261,2012,14,Stanford,8,27,,UCLA,17,24
1262,2012,14,Alabama,2,32,,Georgia,3,28
1263,2012,14,Alabama,2,32,,Georgia,3,28
1264,2012,14,Kansas State,7,42,,Texas,23,24
1265,2012,19,Clemson,14,25,,Louisiana State,9,24
1266,2012,20,Florida State,13,31,,Northern Illinois,16,10
1267,2012,20,Georgia,6,45,,Nebraska,23,31
1268,2012,20,South Carolina,11,33,,Michigan,19,28
1269,2012,20,Louisville,22,33,,Florida,4,23
1270,2012,20,Oregon,5,35,,Kansas State,7,17
1271,2012,20,Texas A&M,10,41,,Oklahoma,12,13
1272,2012,20,Alabama,2,42,,Notre Dame,1,14
1273,2013,1,Clemson,8,38,,Georgia,5,35
1274,2013,1,Louisiana State,12,37,,Texas Christian,20,27
1275,2013,2,Georgia,11,41,,South Carolina,6,30
1276,2013,2,Michigan,17,41,,Notre Dame,14,30
1277,2013,3,Alabama,1,49,@,Texas A&M,6,42
1278,2013,3,UCLA,16,41,@,Nebraska,23,21
1279,2013,4,Stanford,5,42,,Arizona State,23,28
1280,2013,5,Alabama,1,25,,Mississippi,21,0
1281,2013,5,Georgia,9,44,,Louisiana State,6,41
1282,2013,5,Ohio State,4,31,,Wisconsin,23,24
1283,2013,5,Oklahoma,14,35,@,Notre Dame,22,21
1284,2013,6,Florida State,8,63,,Maryland,25,0
1285,2013,6,Ohio State,4,40,@,Northwestern,16,30
1286,2013,6,Stanford,5,31,,Washington,15,28
1287,2013,7,Louisiana State,10,17,,Florida,17,6
1288,2013,7,Missouri,25,41,@,Georgia,7,26
1289,2013,7,Oregon,2,45,@,Washington,16,24
1290,2013,8,Auburn,24,45,@,Texas A&M,7,41
1291,2013,8,Florida State,5,51,@,Clemson,3,14
1292,2013,8,Missouri,14,36,,Florida,22,17
1293,2013,8,Stanford,13,24,,UCLA,9,10
1294,2013,9,Oklahoma,17,38,,Texas Tech,10,30
1295,2013,9,Oregon,2,42,,UCLA,12,14
1296,2013,9,South Carolina,20,27,@,Missouri,5,24
1297,2013,10,Florida State,3,41,,Miami (FL),7,14
1298,2013,10,Michigan State,24,29,,Michigan,23,6
1299,2013,10,Oklahoma State,18,52,@,Texas Tech,15,34
1300,2013,11,Baylor,5,41,,Oklahoma,12,12
1301,2013,11,Stanford,6,26,,Oregon,2,20
1302,2013,11,Alabama,1,38,,Louisiana State,10,17
1303,2013,12,Auburn,7,43,,Georgia,25,38
1304,2013,12,Oklahoma State,12,38,@,Texas,23,13
1305,2013,13,Arizona State,19,38,@,UCLA,14,33
1306,2013,13,Louisiana State,18,34,,Texas A&M,9,10
1307,2013,13,Missouri,8,24,@,Mississippi,24,10
1308,2013,13,Oklahoma State,11,49,,Baylor,3,17
1309,2013,14,Auburn,4,34,,Alabama,1,28
1310,2013,14,Missouri,5,28,,Texas A&M,19,21
1311,2013,14,South Carolina,10,31,,Clemson,6,17
1312,2013,14,Stanford,8,27,,Notre Dame,25,20
1313,2013,14,UCLA,22,35,@,Southern California,23,14
1314,2013,15,Auburn,3,59,,Missouri,5,42
1315,2013,15,Baylor,9,30,,Texas,23,10
1316,2013,15,Florida State,1,45,,Duke,20,7
1317,2013,15,Michigan State,10,34,,Ohio State,2,24
1318,2013,15,Oklahoma,18,33,@,Oklahoma State,6,24
1319,2013,15,Stanford,7,38,@,Arizona State,11,14
1320,2013,20,Texas A&M,20,52,,Duke,22,48
1321,2013,20,Central Florida,15,52,,Baylor,6,42
1322,2013,20,Michigan State,4,24,,Stanford,5,20
1323,2013,20,South Carolina,8,34,,Wisconsin,19,24
1324,2013,20,Oklahoma,11,45,,Alabama,3,31
1325,2013,20,Clemson,12,40,,Ohio State,7,35
1326,2013,20,Missouri,9,41,,Oklahoma State,13,31
1327,2013,20,Florida State,1,34,,Auburn,2,31
1328,2014,1,Texas A&M,21,52,@,South Carolina,9,28
1329,2014,1,Georgia,12,45,,Clemson,16,21
1330,2014,1,Louisiana State,13,28,,Wisconsin,14,24
1331,2014,2,Oregon,3,46,,Michigan State,7,27
1332,2014,2,Southern California,14,13,@,Stanford,13,10
1333,2014,3,South Carolina,24,38,,Georgia,6,35
1334,2014,4,Auburn,5,20,@,Kansas State,20,14
1335,2014,4,Florida State,1,23,,Clemson,22,17
1336,2014,5,UCLA,11,62,@,Arizona State,15,27
1337,2014,6,Auburn,5,41,,Louisiana State,15,7
1338,2014,6,Michigan State,10,27,,Nebraska,19,22
1339,2014,6,Mississippi,11,23,,Alabama,3,17
1340,2014,6,Mississippi State,12,48,,Texas A&M,6,31
1341,2014,6,Notre Dame,9,17,,Stanford,14,14
1342,2014,6,Texas Christian,25,37,,Oklahoma,4,33
1343,2014,7,Baylor,5,61,,Texas Christian,9,58
1344,2014,7,Georgia,13,34,@,Missouri,23,0
1345,2014,7,Mississippi,3,35,@,Texas A&M,14,20
1346,2014,7,Mississippi State,3,38,,Auburn,2,23
1347,2014,7,Oregon,12,42,@,UCLA,18,30
1348,2014,8,Alabama,7,59,,Texas A&M,21,0
1349,2014,8,Arizona State,17,26,,Stanford,23,10
1350,2014,8,Florida State,2,31,,Notre Dame,5,27
1351,2014,8,Kansas State,14,31,@,Oklahoma,11,30
1352,2014,8,Texas Christian,12,42,,Oklahoma State,15,9
1353,2014,9,Louisiana State,24,10,,Mississippi,3,7
1354,2014,9,Utah,19,24,,Southern California,20,21
1355,2014,10,Arizona State,15,19,,Utah,18,16
1356,2014,10,Auburn,4,35,@,Mississippi,7,31
1357,2014,10,Texas Christian,10,31,@,West Virginia,20,30
1358,2014,10,UCLA,25,17,,Arizona,14,7
1359,2014,11,Alabama,4,20,@,Louisiana State,14,13
1360,2014,11,Arizona State,11,55,,Notre Dame,8,31
1361,2014,11,Baylor,10,48,@,Oklahoma,16,14
1362,2014,11,Ohio State,13,49,@,Michigan State,7,37
1363,2014,11,Oregon,5,51,@,Utah,20,27
1364,2014,11,Texas Christian,6,41,,Kansas State,9,20
1365,2014,12,Alabama,4,25,,Mississippi State,1,20
1366,2014,12,Georgia,16,34,,Auburn,9,7
1367,2014,12,Georgia Tech,24,28,,Clemson,18,6
1368,2014,12,Wisconsin,22,59,,Nebraska,11,24
1369,2014,13,Arizona,15,42,@,Utah,20,10
1370,2014,13,UCLA,11,38,,Southern California,24,20
1371,2014,14,Arizona,12,42,,Arizona State,13,35
1372,2014,14,Alabama,2,55,,Auburn,15,44
1373,2014,14,Georgia Tech,16,30,@,Georgia,8,24
1374,2014,14,Mississippi,18,31,,Mississippi State,4,17
1375,2014,14,Wisconsin,14,34,,Minnesota,22,24
1376,2014,15,Oregon,3,51,,Arizona,8,13
1377,2014,15,Alabama,1,42,,Missouri,14,13
1378,2014,15,Baylor,5,38,,Kansas State,9,27
1379,2014,15,Florida State,2,37,,Georgia Tech,12,35
1380,2014,15,Ohio State,6,59,,Wisconsin,11,0
1381,2014,18,Southern California,24,45,,Nebraska,25,42
1382,2014,20,Georgia,13,37,,Louisville,20,14
1383,2014,20,Boise State,21,38,,Arizona,12,30
1384,2014,20,Georgia Tech,10,49,,Mississippi State,8,34
1385,2014,20,Texas Christian,6,42,,Mississippi,9,3
1386,2014,20,Michigan State,7,42,,Baylor,4,41
1387,2014,20,Ohio State,5,42,,Alabama,1,35
1388,2014,20,Oregon,3,59,,Florida State,2,20
1389,2014,20,Wisconsin,17,34,,Auburn,19,31
1390,2014,20,UCLA,14,40,,Kansas State,11,35
1391,2014,21,Ohio State,5,42,,Oregon,3,20
1392,2015,1,Alabama,3,35,,Wisconsin,20,17
1393,2015,2,Louisiana State,14,21,@,Mississippi State,25,19
1394,2015,2,Michigan State,5,31,,Oregon,7,28
1395,2015,2,Oklahoma,19,31,@,Tennessee,23,24
1396,2015,3,Louisiana State,13,45,,Auburn,18,21
1397,2015,3,Mississippi,15,43,@,Alabama,2,37
1398,2015,3,Notre Dame,8,30,,Georgia Tech,14,22
1399,2015,3,UCLA,10,24,,Brigham Young,19,23
1400,2015,4,UCLA,9,56,@,Arizona,16,30
1401,2015,4,Utah,18,62,@,Oregon,13,20
1402,2015,5,Alabama,13,38,@,Georgia,8,10
1403,2015,5,Clemson,12,24,,Notre Dame,6,22
1404,2015,5,Florida,25,38,,Mississippi,3,10
1405,2015,5,Oklahoma,15,44,,West Virginia,23,24
1406,2015,5,Texas A&M,14,30,,Mississippi State,21,17
1407,2015,6,Michigan,18,38,,Northwestern,13,0
1408,2015,6,Utah,5,30,,California,23,24
1409,2015,7,Stanford,15,56,,UCLA,18,35
1410,2015,7,Alabama,10,41,@,Texas A&M,9,23
1411,2015,7,Iowa,17,40,@,Northwestern,20,10
1412,2015,7,Louisiana State,6,35,,Florida,8,28
1413,2015,7,Michigan State,7,27,@,Michigan,12,23
1414,2015,8,Mississippi,24,23,,Texas A&M,15,3
1415,2015,9,Notre Dame,9,24,@,Temple,21,20
1416,2015,10,Alabama,7,30,,Louisiana State,4,16
1417,2015,10,Clemson,3,23,,Florida State,17,13
1418,2015,10,Oklahoma State,12,49,,Texas Christian,5,29
1419,2015,11,Alabama,3,31,@,Mississippi State,20,6
1420,2015,11,Houston,16,35,,Memphis,25,34
1421,2015,11,Oklahoma,12,44,@,Baylor,4,34
1422,2015,12,Baylor,10,45,@,Oklahoma State,4,35
1423,2015,12,Michigan State,9,17,@,Ohio State,2,14
1424,2015,12,Mississippi,25,38,,Louisiana State,17,17
1425,2015,12,Northwestern,20,13,@,Wisconsin,21,7
1426,2015,12,Oklahoma,7,30,,Texas Christian,11,29
1427,2015,12,Oregon,23,48,,Southern California,22,28
1428,2015,13,Houston,21,52,,Navy,16,31
1429,2015,13,Texas Christian,15,28,,Baylor,7,21
1430,2015,13,Florida State,14,27,@,Florida,10,2
1431,2015,13,Mississippi,19,38,@,Mississippi State,23,27
1432,2015,13,Ohio State,8,42,@,Michigan,12,13
1433,2015,13,Oklahoma,5,58,@,Oklahoma State,9,23
1434,2015,13,Stanford,13,38,,Notre Dame,4,36
1435,2015,14,Alabama,2,29,,Florida,18,15
1436,2015,14,Clemson,1,45,,North Carolina,8,37
1437,2015,14,Houston,17,24,,Temple,20,13
1438,2015,14,Michigan State,5,16,,Iowa,4,13
1439,2015,14,Stanford,7,41,,Southern California,24,22
1440,2015,18,Baylor,18,49,,North Carolina,10,38
1441,2015,18,Alabama,2,38,,Michigan State,3,0
1442,2015,18,Clemson,1,37,,Oklahoma,4,17
1443,2015,18,Houston,14,38,,Florida State,9,24
1444,2015,18,Michigan,17,41,,Florida,19,7
1445,2015,18,Mississippi,16,48,,Oklahoma State,13,20
1446,2015,18,Ohio State,7,44,,Notre Dame,8,28
1447,2015,18,Stanford,5,45,,Iowa,6,16
1448,2015,18,Texas Christian,11,47,,Oregon,15,41
1449,2015,19,Alabama,2,45,,Clemson,1,40
1450,2016,2,Alabama,1,52,,Southern California,20,6
1451,2016,2,Georgia,18,33,,North Carolina,22,24
1452,2016,2,Houston,15,33,,Oklahoma,3,23
1453,2016,2,Florida State,4,45,,Mississippi,11,34
1454,2016,4,Alabama,1,48,@,Mississippi,19,43
1455,2016,4,Louisville,10,63,,Florida State,2,20
1456,2016,4,Michigan State,12,36,@,Notre Dame,18,28
1457,2016,4,Ohio State,3,45,@,Oklahoma,14,24
1458,2016,5,Mississippi,23,45,,Georgia,12,14
1459,2016,5,Tennessee,14,38,,Florida,19,28
1460,2016,5,Texas A&M,10,45,,Arkansas,17,24
1461,2016,5,Wisconsin,11,30,@,Michigan State,8,6
1462,2016,6,Washington,10,44,,Stanford,7,6
1463,2016,6,Clemson,5,42,,Louisville,3,36
1464,2016,6,Michigan,4,14,,Wisconsin,8,7
1465,2016,6,Tennessee,11,34,@,Georgia,25,31
1466,2016,7,Alabama,1,49,@,Arkansas,16,30
1467,2016,7,Florida State,23,20,@,Miami (FL),10,19
1468,2016,7,Texas A&M,8,45,,Tennessee,9,38
1469,2016,7,Virginia Tech,25,34,@,North Carolina,17,3
1470,2016,8,Alabama,1,49,@,Tennessee,9,10
1471,2016,8,Arkansas,22,34,,Mississippi,12,30
1472,2016,8,Ohio State,2,30,@,Wisconsin,8,23
1473,2016,9,Alabama,1,33,,Texas A&M,6,14
1474,2016,9,Auburn,21,56,,Arkansas,17,3
1475,2016,9,Louisiana State,25,38,,Mississippi,23,21
1476,2016,10,Clemson,3,37,@,Florida State,12,34
1477,2016,10,Washington,4,31,@,Utah,17,24
1478,2016,10,Wisconsin,11,23,,Nebraska,7,17
1479,2016,11,Alabama,1,10,@,Louisiana State,15,0
1480,2016,11,Ohio State,6,62,,Nebraska,9,3
1481,2016,12,Oklahoma,9,45,,Baylor,25,24
1482,2016,13,Colorado,12,38,,Washington State,20,24
1483,2016,13,Florida,21,16,@,Louisiana State,16,10
1484,2016,13,Oklahoma,8,56,@,West Virginia,10,28
1485,2016,14,Louisiana State,25,54,@,Texas A&M,22,39
1486,2016,14,Washington,6,45,@,Washington State,23,17
1487,2016,14,Alabama,1,30,,Auburn,16,12
1488,2016,14,Colorado,9,27,,Utah,21,22
1489,2016,14,Florida State,15,31,,Florida,13,13
1490,2016,14,Ohio State,2,30,,Michigan,3,27
1491,2016,15,Washington,4,41,,Colorado,9,10
1492,2016,15,Alabama,1,54,,Florida,15,16
1493,2016,15,Clemson,3,42,,Virginia Tech,19,35
1494,2016,15,Oklahoma,7,38,,Oklahoma State,11,20
1495,2016,15,Penn State,8,38,,Wisconsin,6,31
1496,2016,19,Oklahoma State,13,38,,Colorado,11,8
1497,2016,19,Florida State,10,33,,Michigan,6,32
1498,2016,19,Alabama,1,24,,Washington,4,7
1499,2016,19,Clemson,3,31,,Ohio State,2,0
1500,2016,19,Louisiana State,19,29,,Louisville,15,9
1501,2016,20,Florida,20,30,,Iowa,21,3
1502,2016,20,Oklahoma,7,35,,Auburn,17,19
1503,2016,20,Southern California,9,52,,Penn State,5,49
1504,2016,20,Wisconsin,8,24,,Western Michigan,12,16
1505,2016,21,Clemson,3,35,,Alabama,1,31
1506,2017,2,Alabama,1,24,,Florida State,3,7
